iter	backtest_id	status	annual_return	max_drawdown	sharpe	score	decision	mutation	robust_score	recent6	recent12	prior12	full24	sensitivity	trade_count	complexity	reason
0001		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:1	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	8	BacktestFailedError: 回测失败 (exit=1)
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0037		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:37	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	14	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于20%，净资产收益率大于10%，市盈率小于32，毛利率大于30%，经营活动产生的现金流量净额大于0，营业收入增长率大于15%",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0038		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:38	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	14	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于20%，净资产收益率大于10%，市盈率小于32，毛利率大于30%，经营活动产生的现金流量净额大于0，经营活动产生的现金流量净额大于净利润",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0039		no_change	0.0000	0.0000	0.0000	0.000000	rollback	tree_run:run-002 round:39 | [添加条件] 周成交量环比增长率大于19% (自动去重1个语义重复)	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000			mutation produced no effective change
0040		no_change	0.0000	0.0000	0.0000	0.000000	rollback	tree_run:run-002 round:40 | [添加条件] 营业收入增长率大于15% (自动去重1个语义重复)	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000			mutation produced no effective change
0041		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:41	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	14	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于10%，净资产收益率大于10%，市盈率小于32，毛利率大于30%，经营活动产生的现金流量净额大于0，经营活动产生的现金流量净额大于净利润",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0042		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:42	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	14	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于15%，净资产收益率大于10%，市盈率小于32，毛利率大于30%，经营活动产生的现金流量净额大于0，经营活动产生的现金流量净额大于净利润",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0043		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:43	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	14	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于98%，净资产收益率大于10%，市盈率小于32，毛利率大于30%，经营活动产生的现金流量净额大于0，经营活动产生的现金流量净额大于净利润",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0044		no_change	0.0000	0.0000	0.0000	0.000000	rollback	tree_run:run-002 round:44 | [添加条件] 营业收入增长率大于15% (自动去重1个语义重复)	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000			mutation produced no effective change
0045		no_change	0.0000	0.0000	0.0000	0.000000	rollback	tree_run:run-002 round:45 | [添加条件] 营业收入增长率大于15% (自动去重1个语义重复)	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000			mutation produced no effective change
0046		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:46	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	13	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于98%，净资产收益率大于10%，市盈率小于32，毛利率大于30%，经营活动产生的现金流量净额大于0",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0047		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:47	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	13	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于100%，净资产收益率大于10%，市盈率小于32，毛利率大于30%，经营活动产生的现金流量净额大于0",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0048		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:48	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	14	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于100%，净资产收益率大于10%，市盈率小于32，毛利率大于30%，经营活动产生的现金流量净额大于0，营业收入增长率大于15%",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0049		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:49	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	14	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于100%，净资产收益率大于10%，市盈率小于32，换手率大于19%，毛利率大于30%，经营活动产生的现金流量净额大于0",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0050		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:50	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	14	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于85%，净资产收益率大于10%，市盈率小于32，换手率大于19%，毛利率大于30%，经营活动产生的现金流量净额大于0",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

